,kmeans_cluster
11390,1
11391,1
11392,1
11393,1
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,2
11401,1
11402,2
11403,1
11404,1
11405,1
11406,1
11407,2
11408,0
11409,1
11410,0
11411,2
11412,0
11413,2
11414,0
11415,1
11416,1
11417,2
11418,1
11419,1
11420,2
11421,2
11422,2
11423,0
11424,2
11425,2
11426,2
11427,0
11428,0
11429,0
11430,0
11431,1
11432,2
11433,0
11434,1
11435,2
11436,0
11437,0
11438,2
11439,1
11440,1
11441,2
11442,0
11443,1
11444,1
11445,1
11446,0
11447,2
11448,2
11449,1
11450,1
11451,2
11452,0
11453,1
11454,2
11455,0
11456,0
11457,2
11458,0
11459,0
11460,2
11461,2
11462,1
11463,0
11464,2
11465,1
11466,1
11467,1
11468,2
11469,0
11470,2
11471,2
11472,2
11473,0
11474,0
11475,0
11476,2
11477,0
11478,1
11479,0
11480,2
11481,2
11482,2
11483,2
11484,1
11485,1
11486,0
11487,1
11488,0
11489,2
11490,1
11491,0
11492,2
11493,0
11494,1
11495,1
11496,1
11497,2
11498,0
11499,0
11500,2
11501,2
11502,1
11503,0
11504,0
11505,2
11506,0
11507,0
11508,1
11509,2
11510,2
11511,0
11512,2
11513,2
11514,0
11515,0
11516,2
11517,1
11518,2
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,1
11526,2
11527,1
11528,2
11529,2
11530,2
11531,1
11532,2
11533,1
11534,1
11535,2
11536,0
11537,0
11538,0
11539,2
11540,1
11541,0
11542,0
11543,1
11544,2
11545,1
11546,1
11547,1
11548,1
11549,0
11550,0
11551,1
11552,2
11553,0
11554,1
11555,2
11556,0
11557,2
11558,1
11559,2
11560,1
11561,0
11562,0
11563,2
11564,2
11565,2
11566,1
11567,2
11568,1
11569,0
11570,0
11571,1
11572,0
11573,0
11574,0
11575,2
11576,2
11577,2
11578,2
11579,0
11580,0
11581,2
11582,1
11583,0
11584,2
11585,2
11586,0
11587,2
11588,0
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,2
11597,1
11598,2
11599,0
11600,1
11601,0
11602,1
11603,0
11604,2
11605,0
11606,2
11607,1
11608,0
11609,0
11610,1
11611,0
11612,2
11613,0
11614,0
11615,1
11616,2
11617,1
11618,2
11619,1
11620,2
11621,2
11622,0
11623,2
11624,0
11625,2
11626,1
11627,2
11628,0
11629,1
11630,2
11631,1
11632,0
11633,0
11634,1
11635,1
11636,1
11637,0
11638,0
11639,1
11640,2
11641,1
11642,0
11643,1
11644,2
11645,2
11646,2
11647,0
11648,1
11649,2
11650,2
11651,2
11652,1
11653,2
11654,2
11655,1
11656,2
11657,0
11658,1
11659,1
11660,1
11661,2
11662,0
11663,0
11664,1
11665,1
11666,1
11667,2
11668,0
11669,0
11670,0
11671,1
11672,1
11673,2
11674,2
11675,1
11676,0
11677,1
11678,2
11679,2
11680,1
11681,1
11682,0
11683,2
11684,1
11685,1
11686,0
11687,0
11688,0
11689,2
11690,1
11691,1
11692,2
11693,2
11694,0
11695,2
11696,2
11697,2
11698,0
11699,0
11700,2
11701,0
11702,1
11703,2
11704,2
11705,0
11706,2
11707,0
11708,2
11709,1
11710,0
11711,2
11712,0
11713,0
11714,1
11715,1
11716,0
11717,2
11718,0
11719,0
11720,0
11721,1
11722,1
11723,0
11724,0
11725,0
11726,2
11727,1
11728,2
11729,2
11730,0
11731,1
11732,2
11733,0
11734,2
11735,2
11736,0
11737,1
11738,0
11739,2
11740,1
11741,2
11742,2
11743,0
11744,1
11745,1
11746,2
11747,0
11748,1
11749,2
11750,2
11751,2
11752,1
11753,0
11754,0
11755,1
11756,2
11757,0
11758,1
11759,2
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,2
11767,2
11768,1
11769,0
11770,1
11771,2
11772,1
11773,2
11774,2
11775,0
11776,0
11777,0
11778,1
11779,2
11780,2
11781,0
11782,2
11783,1
11784,2
11785,0
11786,2
11787,0
11788,1
11789,2
11790,0
11791,0
11792,2
11793,0
11794,0
11795,1
11796,1
11797,0
11798,2
11799,2
11800,2
11801,0
11802,2
11803,2
11804,2
11805,1
11806,2
11807,2
11808,1
11809,1
11810,1
11811,0
11812,0
11813,2
11814,0
11815,2
11816,1
11817,2
11818,1
11819,1
11820,1
11821,0
11822,1
11823,0
11824,1
11825,2
11826,0
11827,2
11828,1
11829,2
11830,1
11831,2
11832,2
11833,1
11834,2
11835,2
11836,0
11837,1
11838,2
11839,0
11840,1
11841,2
11842,2
11843,0
11844,2
11845,1
11846,0
11847,2
11848,2
11849,0
11850,1
11851,2
11852,1
11853,1
11854,1
11855,1
11856,0
11857,2
11858,0
11859,1
11860,0
11861,0
11862,1
11863,2
11864,0
11865,1
11866,2
11867,1
11868,1
11869,2
11870,2
11871,1
11872,0
11873,1
11874,1
11875,2
11876,2
11877,0
11878,0
11879,0
11880,2
11881,0
11882,0
11883,0
11884,2
11885,2
11886,2
11887,2
11888,0
11889,0
11890,1
11891,1
11892,0
11893,2
11894,2
11895,0
11896,1
11897,2
11898,0
11899,2
11900,2
11901,0
11902,0
11903,1
11904,2
11905,1
11906,1
11907,0
11908,0
11909,2
11910,2
11911,2
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11918,2
11919,0
11920,0
11921,2
11922,0
11923,2
11924,2
11925,1
11926,0
11927,0
11928,0
11929,0
11930,2
11931,2
11932,0
11933,2
11934,1
11935,2
11936,0
11937,0
11938,2
11939,0
11940,1
11941,2
11942,0
11943,0
11944,2
11945,1
11946,0
11947,0
11948,0
11949,0
11950,0
11951,2
11952,2
11953,2
11954,2
11955,0
11956,0
11957,0
11958,1
11959,1
11960,2
11961,1
11962,1
11963,0
11964,0
11965,1
11966,2
11967,2
11968,2
11969,2
11970,1
11971,1
11972,2
11973,1
11974,2
11975,2
11976,0
11977,1
11978,0
11979,2
11980,1
11981,2
11982,1
11983,0
11984,0
11985,2
11986,0
11987,0
11988,0
11989,0
11990,0
11991,2
11992,2
11993,0
11994,0
11995,2
11996,1
11997,2
11998,1
11999,0
12000,0
12001,0
12002,0
12003,2
12004,2
12005,0
12006,2
12007,0
12008,2
12009,0
12010,2
12011,0
12012,0
12013,2
12014,0
12015,1
12016,2
12017,0
12018,2
12019,1
12020,1
12021,0
12022,2
12023,1
12024,0
12025,1
12026,1
12027,2
12028,0
12029,0
12030,1
12031,0
12032,0
12033,1
12034,0
12035,1
12036,0
12037,2
12038,0
12039,0
12040,1
12041,0
12042,1
12043,0
12044,1
12045,0
12046,0
12047,0
12048,2
12049,2
12050,0
12051,1
12052,0
12053,1
12054,0
12055,0
12056,1
12057,0
12058,0
12059,1
12060,0
12061,1
12062,1
12063,2
12064,0
12065,0
12066,1
12067,1
12068,0
12069,0
12070,0
12071,0
12072,1
12073,0
12074,2
12075,1
12076,1
12077,0
12078,0
12079,2
12080,1
12081,1
12082,1
12083,0
12084,1
12085,2
12086,0
12087,1
12088,1
12089,2
12090,1
12091,2
12092,1
12093,1
12094,2
12095,1
12096,2
12097,0
12098,2
12099,1
12100,1
12101,0
12102,0
12103,2
12104,1
12105,0
12106,1
12107,2
12108,2
12109,2
12110,0
12111,1
12112,0
12113,2
12114,2
12115,1
12116,2
12117,1
12118,0
12119,0
12120,2
12121,0
12122,2
12123,1
12124,2
12125,0
12126,0
12127,1
12128,1
12129,0
12130,2
12131,1
12132,0
12133,2
12134,1
12135,1
12136,0
12137,2
12138,2
12139,2
12140,1
12141,0
12142,1
12143,0
12144,1
12145,2
12146,1
12147,1
12148,0
12149,2
12150,2
12151,1
12152,1
12153,1
12154,1
12155,2
12156,1
12157,2
12158,0
12159,2
12160,1
12161,1
12162,2
12163,2
12164,0
12165,0
12166,0
12167,2
12168,2
12169,0
12170,1
12171,1
12172,1
12173,2
12174,0
12175,0
12176,1
12177,2
12178,0
12179,0
12180,1
12181,0
12182,2
12183,2
12184,0
12185,2
12186,1
12187,2
12188,0
12189,0
12190,1
12191,2
12192,2
12193,0
12194,1
12195,2
12196,1
12197,2
12198,2
12199,1
12200,2
12201,2
12202,2
12203,1
12204,2
12205,1
12206,0
12207,1
12208,2
12209,0
12210,1
12211,1
12212,0
12213,2
12214,0
12215,1
12216,2
12217,2
12218,0
12219,0
12220,2
12221,0
12222,1
12223,0
12224,1
12225,2
12226,2
12227,2
12228,0
12229,0
12230,0
12231,1
12232,1
12233,0
12234,2
12235,2
12236,1
12237,2
12238,0
12239,0
12240,0
12241,1
12242,0
12243,2
12244,1
12245,1
12246,0
12247,2
12248,0
12249,2
12250,2
12251,0
12252,2
12253,1
12254,1
12255,1
12256,0
12257,2
12258,1
12259,2
12260,2
12261,1
12262,2
12263,2
12264,2
12265,0
12266,0
12267,1
12268,1
12269,0
12270,0
12271,1
12272,0
12273,2
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,1
12281,0
12282,2
12283,2
12284,2
12285,1
12286,2
12287,2
12288,0
12289,2
12290,2
12291,2
12292,1
12293,2
12294,1
12295,0
12296,0
12297,1
12298,2
12299,2
12300,1
12301,2
12302,0
12303,0
12304,1
12305,0
12306,2
12307,2
12308,0
12309,1
12310,1
12311,2
12312,2
12313,2
12314,0
12315,2
12316,1
12317,0
12318,2
12319,0
12320,0
12321,1
12322,0
12323,1
12324,1
12325,0
12326,0
12327,2
12328,1
12329,2
12330,2
12331,0
12332,0
12333,0
12334,0
12335,2
12336,2
12337,0
12338,2
12339,0
12340,0
12341,0
12342,2
12343,0
12344,0
12345,1
12346,0
12347,2
12348,0
12349,2
12350,1
12351,0
12352,1
12353,1
12354,0
12355,2
12356,1
12357,0
12358,1
12359,2
12360,1
12361,2
12362,2
12363,1
12364,0
12365,0
12366,0
12367,0
12368,0
12369,1
12370,0
12371,1
12372,2
12373,1
12374,0
12375,1
12376,2
12377,1
12378,2
12379,0
12380,1
12381,0
12382,2
12383,1
12384,0
12385,2
12386,1
12387,1
12388,1
12389,2
12390,0
12391,1
12392,2
12393,0
12394,0
12395,2
12396,2
12397,2
12398,0
12399,0
12400,1
12401,1
12402,0
12403,1
12404,2
12405,2
12406,0
12407,2
12408,0
12409,1
12410,1
12411,2
12412,2
12413,2
12414,0
12415,2
12416,1
12417,2
12418,2
12419,0
12420,0
12421,1
12422,1
12423,0
12424,0
12425,0
12426,2
12427,1
12428,0
12429,2
12430,2
12431,2
12432,1
12433,1
12434,2
12435,1
12436,0
12437,2
12438,1
12439,1
12440,1
12441,1
12442,2
12443,0
12444,1
12445,0
12446,0
12447,0
12448,1
12449,0
12450,0
12451,2
12452,1
12453,2
12454,1
12455,0
12456,0
12457,1
12458,2
12459,2
12460,0
12461,1
12462,2
12463,1
12464,0
12465,0
12466,1
12467,0
12468,1
12469,1
12470,0
12471,2
12472,0
12473,2
12474,1
12475,2
12476,0
12477,0
12478,2
12479,2
12480,2
12481,0
12482,0
12483,1
12484,0
12485,2
12486,0
12487,1
12488,1
12489,0
12490,2
12491,0
12492,0
12493,2
12494,2
12495,0
12496,2
12497,1
12498,0
12499,2
12500,0
12501,2
12502,0
12503,2
12504,0
12505,1
12506,1
12507,2
12508,0
12509,1
12510,2
12511,0
12512,0
12513,2
12514,1
12515,1
12516,0
12517,0
12518,1
12519,2
12520,2
12521,2
12522,0
12523,0
12524,0
12525,2
12526,1
12527,1
12528,2
12529,1
12530,1
12531,0
12532,2
12533,2
12534,1
12535,1
12536,2
12537,0
12538,0
12539,1
12540,2
12541,1
12542,0
12543,2
12544,1
12545,0
12546,1
12547,0
12548,2
12549,1
12550,0
12551,2
12552,1
12553,0
12554,0
12555,1
12556,0
12557,0
12558,0
12559,0
12560,0
12561,2
12562,1
12563,1
12564,1
12565,1
12566,0
12567,1
12568,0
12569,2
12570,2
12571,0
12572,0
12573,0
12574,2
12575,0
12576,0
12577,1
12578,2
12579,1
12580,0
12581,0
12582,0
12583,1
12584,2
12585,0
12586,2
12587,1
12588,0
12589,1
12590,2
12591,2
12592,2
12593,0
12594,1
12595,1
12596,0
12597,2
12598,1
12599,0
12600,1
12601,0
12602,1
12603,2
12604,0
12605,1
12606,2
12607,1
12608,1
12609,0
12610,0
12611,1
12612,2
12613,0
12614,0
12615,1
12616,2
12617,1
12618,0
12619,0
12620,2
12621,0
12622,0
12623,0
12624,0
12625,0
12626,2
12627,1
12628,0
12629,1
12630,2
12631,1
12632,2
12633,1
12634,2
12635,2
12636,1
12637,1
12638,2
12639,0
12640,1
12641,1
12642,0
12643,2
12644,2
12645,1
12646,0
12647,2
12648,0
12649,0
12650,0
12651,1
12652,2
12653,1
12654,0
12655,0
12656,2
12657,1
12658,0
12659,2
12660,1
12661,0
12662,2
12663,0
12664,1
12665,1
12666,1
12667,0
12668,2
12669,0
12670,2
12671,0
12672,2
12673,0
12674,0
12675,2
12676,1
12677,0
12678,1
12679,0
12680,2
12681,2
12682,2
12683,1
12684,0
12685,0
12686,0
12687,1
12688,2
12689,1
12690,0
12691,2
12692,2
12693,0
12694,0
12695,0
12696,0
12697,2
12698,2
12699,0
12700,0
12701,2
12702,2
12703,2
12704,0
12705,2
12706,0
12707,1
12708,2
12709,0
12710,0
12711,2
12712,1
12713,2
12714,0
12715,1
12716,2
12717,2
12718,0
12719,1
12720,1
12721,0
12722,0
12723,1
12724,0
12725,1
12726,1
12727,0
12728,0
12729,0
12730,2
12731,0
12732,1
12733,1
12734,1
12735,1
12736,0
12737,1
12738,2
12739,0
12740,1
12741,1
12742,2
12743,0
12744,0
12745,0
12746,0
12747,2
12748,0
12749,0
12750,2
12751,1
12752,0
12753,0
12754,1
12755,1
12756,0
12757,0
12758,1
12759,0
12760,2
12761,2
12762,0
12763,1
12764,1
12765,2
12766,2
12767,2
12768,0
12769,0
12770,0
12771,0
12772,2
12773,1
12774,2
12775,1
12776,2
12777,1
12778,0
12779,0
12780,0
12781,0
12782,1
12783,2
12784,0
12785,1
12786,0
12787,2
12788,0
12789,0
12790,0
12791,0
12792,0
12793,2
12794,1
12795,2
12796,0
12797,2
12798,0
12799,0
12800,1
12801,2
12802,1
12803,1
12804,1
12805,0
12806,2
12807,0
12808,0
12809,2
12810,0
12811,2
12812,2
12813,0
12814,2
12815,0
12816,0
12817,2
12818,2
12819,1
12820,2
12821,0
12822,2
12823,0
12824,0
12825,2
12826,2
12827,2
12828,1
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,1
12836,0
12837,2
12838,0
12839,0
12840,2
12841,0
12842,0
12843,2
12844,0
12845,0
12846,1
12847,0
12848,0
12849,2
12850,1
12851,1
12852,0
12853,1
12854,0
12855,1
12856,0
12857,2
12858,0
12859,2
12860,2
12861,1
12862,0
12863,0
12864,0
12865,0
12866,1
12867,2
12868,2
12869,2
12870,2
12871,2
12872,2
12873,0
12874,0
12875,2
12876,1
12877,2
12878,2
12879,2
12880,2
12881,2
12882,2
12883,1
12884,2
12885,2
12886,0
12887,0
12888,1
12889,2
12890,2
12891,0
12892,2
12893,0
12894,2
12895,1
12896,2
12897,1
12898,0
12899,2
12900,2
12901,0
12902,0
12903,2
12904,0
12905,0
12906,2
12907,2
12908,1
12909,0
12910,0
12911,2
12912,0
12913,1
12914,1
12915,0
12916,1
12917,2
12918,0
12919,0
12920,1
12921,0
12922,0
12923,2
12924,2
12925,2
12926,2
12927,1
12928,1
12929,2
12930,2
12931,1
12932,2
12933,1
12934,2
12935,2
12936,1
12937,0
12938,1
12939,2
12940,2
12941,2
12942,0
12943,2
12944,0
12945,0
12946,1
12947,2
12948,2
12949,2
12950,2
12951,0
12952,2
12953,0
12954,2
12955,0
12956,0
12957,1
12958,0
12959,2
12960,0
12961,0
12962,0
12963,1
12964,0
12965,2
12966,2
12967,0
12968,0
12969,0
12970,2
12971,0
12972,0
12973,1
12974,0
12975,0
12976,1
12977,1
12978,2
12979,2
12980,2
12981,0
12982,1
12983,2
12984,2
12985,1
12986,2
12987,2
12988,0
12989,1
12990,0
12991,1
12992,1
12993,0
12994,1
12995,1
12996,2
12997,2
12998,0
12999,1
13000,0
13001,0
13002,0
13003,1
13004,0
13005,2
13006,0
13007,1
13008,0
13009,0
13010,0
13011,2
13012,1
13013,2
13014,0
13015,0
13016,1
13017,0
13018,1
13019,1
13020,2
13021,2
13022,2
13023,1
13024,0
13025,0
13026,0
13027,1
13028,0
13029,2
13030,1
13031,1
13032,2
13033,0
13034,2
13035,2
13036,0
13037,0
13038,1
13039,0
13040,1
13041,0
13042,0
13043,0
13044,2
13045,1
13046,1
13047,2
13048,2
13049,0
13050,2
13051,1
13052,1
13053,2
13054,2
13055,1
13056,0
13057,2
13058,0
13059,0
13060,1
13061,1
13062,2
13063,2
13064,2
13065,0
13066,0
13067,2
13068,1
13069,0
13070,2
13071,0
13072,0
13073,2
13074,2
13075,2
13076,0
13077,2
13078,0
13079,2
13080,2
13081,2
13082,0
13083,2
13084,1
13085,2
13086,0
13087,0
13088,2
13089,1
13090,2
13091,0
13092,0
13093,2
13094,2
13095,2
13096,0
13097,1
13098,2
13099,2
13100,0
13101,0
13102,0
13103,1
13104,1
13105,1
13106,2
13107,2
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,2
13115,0
13116,0
13117,1
13118,2
13119,0
13120,1
13121,1
13122,2
13123,1
13124,0
13125,1
13126,0
13127,2
13128,0
13129,0
13130,1
13131,0
13132,0
13133,0
13134,1
13135,1
13136,0
13137,1
13138,0
13139,0
13140,2
13141,1
13142,2
13143,0
13144,0
13145,0
13146,2
13147,1
13148,0
13149,0
13150,2
13151,1
13152,2
13153,2
13154,2
13155,0
13156,2
13157,0
13158,0
13159,1
13160,1
13161,0
13162,0
13163,2
13164,0
13165,1
13166,1
13167,2
13168,2
13169,2
13170,1
13171,1
13172,1
13173,0
13174,0
13175,0
13176,1
13177,0
13178,0
13179,2
13180,1
13181,1
13182,2
13183,2
13184,0
13185,1
13186,2
13187,2
13188,2
13189,0
13190,2
13191,1
13192,1
13193,2
13194,0
13195,2
13196,2
13197,2
13198,1
13199,2
13200,2
13201,0
13202,2
13203,1
13204,0
13205,1
13206,0
13207,2
13208,0
13209,1
13210,0
13211,2
13212,1
13213,2
13214,2
13215,0
13216,2
13217,1
13218,2
13219,2
13220,2
13221,2
13222,2
13223,1
13224,2
13225,0
13226,0
13227,0
13228,2
13229,0
13230,2
13231,2
13232,1
13233,2
13234,0
13235,1
13236,1
13237,2
13238,1
13239,2
13240,2
13241,0
13242,1
13243,0
13244,0
13245,1
13246,2
13247,0
13248,1
13249,1
13250,0
13251,2
13252,0
13253,0
13254,2
13255,1
13256,0
13257,2
13258,2
13259,2
13260,2
13261,1
13262,0
13263,0
13264,0
13265,2
13266,0
13267,0
13268,2
13269,1
13270,1
13271,0
13272,0
13273,2
13274,0
13275,2
13276,0
13277,0
13278,2
13279,2
13280,2
13281,0
13282,0
13283,1
13284,0
13285,0
13286,0
13287,1
13288,2
13289,2
13290,0
13291,0
13292,1
13293,0
13294,2
13295,1
13296,2
13297,0
13298,0
13299,1
13300,2
13301,2
13302,0
13303,0
13304,2
13305,0
13306,2
13307,1
13308,2
13309,2
13310,2
13311,0
13312,2
13313,0
13314,0
13315,2
13316,0
13317,1
13318,0
13319,1
13320,0
13321,1
13322,2
13323,1
13324,2
13325,2
13326,0
13327,0
13328,1
13329,1
13330,1
13331,1
13332,1
13333,2
13334,2
13335,1
13336,2
13337,2
13338,2
13339,0
13340,0
13341,2
13342,1
13343,1
13344,0
13345,0
13346,1
13347,0
13348,2
13349,2
13350,0
13351,2
13352,0
13353,2
13354,0
13355,2
13356,1
13357,1
13358,0
13359,1
13360,1
13361,1
13362,2
13363,2
13364,0
13365,1
13366,0
13367,0
13368,2
13369,1
13370,0
13371,1
13372,0
13373,1
13374,1
13375,1
13376,0
13377,0
13378,2
13379,2
13380,1
13381,2
13382,0
13383,0
13384,2
13385,2
13386,0
13387,2
13388,1
13389,0
13390,1
13391,0
13392,1
13393,1
13394,2
13395,0
13396,0
13397,0
13398,0
13399,2
13400,2
13401,2
13402,2
13403,1
13404,2
13405,2
13406,2
13407,2
13408,2
13409,2
13410,2
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,0
13418,0
13419,1
13420,0
13421,1
13422,0
13423,1
13424,2
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,0
13434,1
13435,2
13436,1
13437,2
13438,0
13439,1
13440,0
13441,1
13442,2
13443,0
13444,0
13445,1
13446,2
13447,2
13448,2
13449,1
13450,1
13451,2
13452,0
13453,0
13454,2
13455,1
13456,0
13457,0
13458,2
13459,1
13460,2
13461,0
13462,1
13463,1
13464,2
13465,1
13466,1
13467,2
13468,1
13469,0
13470,2
13471,2
13472,1
13473,2
13474,1
13475,2
13476,2
13477,2
13478,0
13479,0
13480,0
13481,1
13482,1
13483,1
13484,2
13485,1
13486,2
13487,0
13488,2
13489,1
13490,1
13491,2
13492,2
13493,1
13494,2
13495,1
13496,0
13497,2
13498,0
13499,0
13500,2
13501,0
13502,2
13503,1
13504,0
13505,1
13506,2
13507,0
13508,2
13509,2
13510,0
13511,1
13512,2
13513,1
13514,1
13515,0
13516,1
13517,0
13518,1
13519,0
13520,0
13521,0
13522,2
13523,0
13524,0
13525,0
13526,1
13527,2
13528,0
13529,2
13530,0
13531,0
13532,0
13533,1
13534,0
13535,1
13536,0
13537,1
13538,0
13539,2
13540,2
13541,1
13542,2
13543,0
13544,1
13545,0
13546,1
13547,1
13548,2
13549,1
13550,1
13551,2
13552,2
13553,0
13554,0
13555,2
13556,0
13557,0
13558,0
13559,1
13560,1
13561,1
13562,0
13563,0
13564,1
13565,1
13566,1
13567,2
13568,1
13569,0
13570,1
13571,1
13572,1
13573,0
13574,0
13575,0
13576,2
13577,1
13578,0
13579,1
13580,1
13581,1
13582,2
13583,2
13584,0
13585,2
13586,2
13587,0
13588,1
13589,2
13590,2
13591,0
13592,0
13593,0
13594,1
13595,0
13596,1
13597,2
13598,1
13599,0
13600,1
13601,0
13602,1
13603,0
13604,2
13605,0
13606,0
13607,0
13608,0
13609,1
13610,1
13611,1
13612,2
13613,2
13614,0
13615,0
13616,1
13617,1
13618,0
13619,2
13620,2
13621,2
13622,2
13623,1
13624,2
13625,1
13626,2
13627,2
13628,0
13629,2
13630,2
13631,2
13632,0
13633,0
13634,0
13635,1
13636,0
13637,0
13638,2
13639,2
13640,2
13641,1
13642,0
13643,1
13644,2
13645,1
13646,0
13647,0
13648,1
13649,0
13650,1
13651,1
13652,2
13653,0
13654,0
13655,2
13656,1
13657,0
13658,1
13659,0
13660,2
13661,0
13662,1
13663,2
13664,2
13665,0
13666,0
13667,2
13668,1
13669,1
13670,1
13671,1
13672,1
13673,2
13674,0
13675,0
13676,0
13677,2
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,1
13685,0
13686,0
13687,2
13688,1
13689,0
13690,0
13691,1
13692,2
13693,1
13694,2
13695,0
13696,1
13697,2
13698,0
13699,0
13700,2
13701,2
13702,1
13703,1
13704,0
13705,0
13706,2
13707,1
13708,1
13709,0
13710,2
13711,0
13712,2
13713,0
13714,2
13715,2
13716,1
13717,0
13718,2
13719,0
13720,1
13721,0
13722,2
13723,0
13724,0
13725,1
13726,0
13727,2
13728,2
13729,1
13730,2
13731,0
13732,0
13733,1
13734,1
13735,2
13736,0
13737,0
13738,2
13739,1
13740,2
13741,2
13742,1
13743,1
13744,2
13745,0
13746,2
13747,0
13748,2
13749,0
13750,1
13751,0
13752,2
13753,2
13754,2
13755,2
13756,1
13757,2
13758,2
13759,2
13760,0
13761,1
13762,0
13763,2
13764,2
13765,1
13766,1
13767,0
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,0
13775,1
13776,0
13777,1
13778,0
13779,1
13780,2
13781,0
13782,0
13783,1
13784,2
13785,0
13786,2
13787,2
13788,0
13789,0
13790,1
13791,0
13792,0
13793,1
13794,0
13795,2
13796,0
13797,2
13798,0
13799,1
13800,0
13801,0
13802,0
13803,2
13804,1
13805,0
13806,1
13807,1
13808,0
13809,2
13810,0
13811,1
13812,0
13813,2
13814,1
13815,0
13816,2
13817,0
13818,0
13819,1
13820,2
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,0
13828,1
13829,2
13830,0
13831,0
13832,1
13833,0
13834,1
13835,1
13836,1
13837,0
13838,1
13839,2
13840,1
13841,0
13842,0
13843,1
13844,0
13845,1
13846,1
13847,0
13848,2
13849,0
13850,2
13851,1
13852,1
13853,1
13854,1
13855,1
13856,2
13857,2
13858,2
13859,0
13860,2
13861,2
13862,1
13863,0
13864,1
13865,0
13866,0
13867,2
13868,2
13869,2
13870,1
13871,2
13872,1
13873,2
13874,2
13875,2
13876,1
13877,2
13878,1
13879,0
13880,1
13881,2
13882,0
13883,0
13884,0
13885,1
13886,0
13887,2
13888,1
13889,0
13890,2
13891,1
13892,0
13893,0
13894,1
13895,1
13896,2
13897,0
13898,1
13899,2
13900,0
13901,2
13902,1
13903,1
13904,0
13905,1
13906,2
13907,1
13908,2
13909,1
13910,1
13911,2
13912,2
13913,0
13914,1
13915,2
13916,2
13917,1
13918,0
13919,2
13920,2
13921,0
13922,1
13923,0
13924,2
13925,2
13926,1
13927,0
13928,1
13929,2
13930,1
13931,0
13932,2
13933,1
13934,1
13935,1
13936,1
13937,0
13938,1
13939,1
13940,1
13941,0
13942,0
13943,2
13944,2
13945,2
13946,0
13947,0
13948,2
13949,0
13950,0
13951,1
13952,2
13953,2
13954,2
13955,0
13956,1
13957,2
13958,0
13959,1
13960,0
13961,0
13962,2
13963,0
13964,0
13965,0
13966,1
13967,2
13968,1
13969,1
13970,0
13971,2
13972,0
13973,1
13974,0
13975,2
13976,2
13977,1
13978,0
13979,0
13980,2
13981,0
13982,0
13983,2
13984,0
13985,0
13986,1
13987,0
13988,1
13989,2
13990,0
13991,2
13992,1
13993,0
13994,1
13995,2
13996,1
13997,1
13998,1
13999,2
14000,0
14001,0
14002,1
14003,1
14004,2
14005,1
14006,0
14007,0
14008,2
14009,1
14010,2
14011,0
14012,0
14013,1
14014,0
14015,2
14016,2
14017,0
14018,2
14019,0
14020,0
14021,1
14022,2
14023,2
14024,0
14025,0
14026,0
14027,2
14028,0
14029,2
14030,1
14031,1
14032,0
14033,0
14034,1
14035,0
14036,2
14037,0
14038,2
14039,2
14040,2
14041,1
14042,1
14043,0
14044,2
14045,2
14046,2
14047,2
14048,2
14049,2
14050,0
14051,1
14052,2
14053,1
14054,2
14055,2
14056,0
14057,1
14058,1
14059,2
14060,2
14061,0
14062,2
14063,2
14064,0
14065,1
14066,2
14067,0
14068,1
14069,2
14070,2
14071,1
14072,1
14073,2
14074,1
14075,2
14076,2
14077,1
14078,1
14079,0
14080,1
14081,0
14082,2
14083,2
14084,1
14085,2
14086,0
14087,2
14088,1
14089,2
14090,2
14091,0
14092,2
14093,0
14094,1
14095,0
14096,2
14097,0
14098,0
14099,2
14100,0
14101,2
14102,0
14103,1
14104,2
14105,0
14106,0
14107,0
14108,0
14109,2
14110,1
14111,0
14112,1
14113,0
14114,0
14115,1
14116,2
14117,1
14118,0
14119,1
14120,2
14121,0
14122,0
14123,2
14124,1
14125,2
14126,1
14127,1
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,1
14135,2
14136,0
14137,2
14138,1
14139,2
14140,2
14141,1
14142,2
14143,2
14144,0
14145,0
14146,0
14147,2
14148,1
14149,0
14150,2
14151,1
14152,0
14153,0
14154,0
14155,1
14156,0
14157,2
14158,2
14159,1
14160,0
14161,1
14162,0
14163,0
14164,2
14165,2
14166,2
14167,2
14168,2
14169,2
14170,0
14171,0
14172,0
14173,0
14174,2
14175,2
14176,1
14177,2
14178,2
14179,1
14180,2
14181,0
14182,2
14183,0
14184,1
14185,2
14186,2
14187,0
