,hierarchical_cluster
11386,0
11387,2
11388,2
11389,0
11390,2
11391,1
11392,2
11393,2
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,2
11402,1
11403,2
11404,2
11405,0
11406,2
11407,0
11408,0
11409,1
11410,0
11411,1
11412,0
11413,1
11414,0
11415,2
11416,2
11417,0
11418,2
11419,2
11420,3
11421,1
11422,0
11423,0
11424,1
11425,3
11426,1
11427,0
11428,0
11429,3
11430,0
11431,2
11432,3
11433,0
11434,2
11435,0
11436,0
11437,0
11438,0
11439,2
11440,2
11441,0
11442,0
11443,2
11444,2
11445,2
11446,0
11447,1
11448,0
11449,2
11450,2
11451,0
11452,0
11453,2
11454,1
11455,0
11456,0
11457,1
11458,0
11459,0
11460,1
11461,1
11462,2
11463,0
11464,1
11465,1
11466,2
11467,2
11468,0
11469,0
11470,1
11471,1
11472,1
11473,0
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,1
11481,0
11482,0
11483,1
11484,1
11485,2
11486,0
11487,2
11488,0
11489,1
11490,2
11491,0
11492,1
11493,0
11494,0
11495,2
11496,0
11497,1
11498,0
11499,0
11500,0
11501,1
11502,2
11503,0
11504,0
11505,1
11506,0
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,0
11515,3
11516,1
11517,1
11518,0
11519,0
11520,0
11521,1
11522,0
11523,0
11524,2
11525,1
11526,1
11527,2
11528,0
11529,1
11530,1
11531,2
11532,1
11533,2
11534,1
11535,0
11536,0
11537,0
11538,0
11539,0
11540,2
11541,0
11542,0
11543,1
11544,1
11545,1
11546,2
11547,2
11548,2
11549,0
11550,0
11551,2
11552,1
11553,0
11554,2
11555,1
11556,0
11557,3
11558,2
11559,1
11560,2
11561,0
11562,0
11563,1
11564,1
11565,0
11566,1
11567,0
11568,2
11569,0
11570,0
11571,2
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,0
11580,0
11581,1
11582,2
11583,0
11584,1
11585,0
11586,0
11587,1
11588,0
11589,1
11590,2
11591,0
11592,0
11593,2
11594,0
11595,0
11596,0
11597,2
11598,1
11599,0
11600,2
11601,0
11602,1
11603,0
11604,1
11605,0
11606,1
11607,2
11608,0
11609,0
11610,1
11611,0
11612,1
11613,0
11614,0
11615,2
11616,1
11617,1
11618,0
11619,2
11620,0
11621,0
11622,0
11623,1
11624,0
11625,0
11626,2
11627,1
11628,0
11629,2
11630,1
11631,2
11632,0
11633,3
11634,2
11635,2
11636,2
11637,0
11638,0
11639,2
11640,0
11641,1
11642,0
11643,2
11644,1
11645,1
11646,1
11647,0
11648,2
11649,0
11650,1
11651,1
11652,2
11653,1
11654,1
11655,2
11656,1
11657,0
11658,2
11659,2
11660,2
11661,0
11662,0
11663,0
11664,2
11665,1
11666,2
11667,1
11668,0
11669,0
11670,0
11671,2
11672,2
11673,1
11674,1
11675,1
11676,0
11677,2
11678,0
11679,1
11680,1
11681,2
11682,0
11683,1
11684,2
11685,2
11686,0
11687,0
11688,0
11689,0
11690,2
11691,1
11692,1
11693,1
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,0
11702,2
11703,0
11704,1
11705,0
11706,0
11707,0
11708,1
11709,2
11710,0
11711,1
11712,0
11713,0
11714,2
11715,1
11716,0
11717,1
11718,0
11719,0
11720,0
11721,0
11722,1
11723,0
11724,0
11725,0
11726,1
11727,2
11728,1
11729,1
11730,0
11731,2
11732,0
11733,0
11734,1
11735,1
11736,0
11737,2
11738,0
11739,0
11740,2
11741,0
11742,0
11743,0
11744,2
11745,2
11746,1
11747,0
11748,2
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,2
11756,1
11757,0
11758,1
11759,0
11760,0
11761,0
11762,2
11763,0
11764,2
11765,2
11766,0
11767,1
11768,2
11769,0
11770,2
11771,1
11772,3
11773,1
11774,1
11775,0
11776,0
11777,0
11778,2
11779,1
11780,1
11781,0
11782,1
11783,2
11784,0
11785,0
11786,1
11787,0
11788,2
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,2
11796,1
11797,0
11798,0
11799,1
11800,1
11801,0
11802,1
11803,0
11804,0
11805,2
11806,1
11807,0
11808,2
11809,1
11810,2
11811,0
11812,0
11813,0
11814,0
11815,1
11816,2
11817,1
11818,2
11819,2
11820,2
11821,0
11822,2
11823,0
11824,2
11825,1
11826,0
11827,1
11828,2
11829,1
11830,2
11831,0
11832,1
11833,1
11834,0
11835,1
11836,0
11837,0
11838,0
11839,0
11840,1
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,0
11848,1
11849,0
11850,2
11851,0
11852,2
11853,2
11854,2
11855,2
11856,0
11857,1
11858,0
11859,2
11860,0
11861,0
11862,2
11863,0
11864,0
11865,2
11866,0
11867,2
11868,2
11869,0
11870,1
11871,2
11872,0
11873,2
11874,2
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,0
11886,1
11887,1
11888,0
11889,0
11890,2
11891,2
11892,0
11893,0
11894,1
11895,0
11896,2
11897,0
11898,0
11899,1
11900,1
11901,0
11902,0
11903,1
11904,1
11905,0
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,2
11913,1
11914,0
11915,0
11916,0
11917,0
11918,1
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,2
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,0
11933,0
11934,2
11935,1
11936,0
11937,0
11938,1
11939,0
11940,2
11941,1
11942,0
11943,0
11944,0
11945,2
11946,0
11947,0
11948,0
11949,0
11950,0
11951,1
11952,1
11953,0
11954,3
11955,0
11956,0
11957,0
11958,2
11959,1
11960,0
11961,1
11962,2
11963,0
11964,0
11965,2
11966,1
11967,1
11968,1
11969,1
11970,2
11971,2
11972,1
11973,2
11974,0
11975,1
11976,0
11977,2
11978,0
11979,1
11980,2
11981,0
11982,2
11983,0
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,0
11995,3
11996,1
11997,3
11998,2
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,3
12007,0
12008,0
12009,0
12010,1
12011,0
12012,0
12013,0
12014,0
12015,1
12016,0
12017,0
12018,0
12019,2
12020,2
12021,0
12022,1
12023,0
12024,0
12025,1
12026,2
12027,1
12028,0
12029,0
12030,2
12031,0
12032,0
12033,2
12034,0
12035,2
12036,0
12037,1
12038,0
12039,0
12040,3
12041,0
12042,2
12043,0
12044,2
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,2
12052,0
12053,2
12054,0
12055,0
12056,2
12057,0
12058,0
12059,1
12060,0
12061,2
12062,2
12063,1
12064,0
12065,0
12066,1
12067,2
12068,0
12069,3
12070,0
12071,0
12072,2
12073,0
12074,0
12075,2
12076,2
12077,0
12078,0
12079,1
12080,2
12081,2
12082,2
12083,0
12084,1
12085,1
12086,0
12087,2
12088,1
12089,1
12090,1
12091,1
12092,2
12093,2
12094,0
12095,0
12096,3
12097,0
12098,1
12099,2
12100,2
12101,0
12102,0
12103,0
12104,1
12105,0
12106,2
12107,0
12108,0
12109,1
12110,0
12111,1
12112,0
12113,1
12114,1
12115,2
12116,0
12117,2
12118,0
12119,0
12120,1
12121,0
12122,1
12123,1
12124,0
12125,0
12126,0
12127,1
12128,2
12129,0
12130,1
12131,1
12132,0
12133,1
12134,1
12135,2
12136,0
12137,0
12138,3
12139,3
12140,1
12141,0
12142,2
12143,0
12144,2
12145,1
12146,2
12147,2
12148,0
12149,1
12150,3
12151,2
12152,2
12153,2
12154,2
12155,3
12156,1
12157,1
12158,0
12159,1
12160,2
12161,2
12162,0
12163,1
12164,0
12165,0
12166,0
12167,1
12168,1
12169,0
12170,2
12171,1
12172,2
12173,0
12174,0
12175,0
12176,2
12177,1
12178,0
12179,0
12180,2
12181,0
12182,1
12183,1
12184,0
12185,1
12186,2
12187,0
12188,0
12189,0
12190,2
12191,0
12192,1
12193,0
12194,2
12195,1
12196,2
12197,1
12198,1
12199,2
12200,0
12201,3
12202,1
12203,2
12204,1
12205,1
12206,3
12207,1
12208,1
12209,0
12210,1
12211,2
12212,0
12213,0
12214,0
12215,2
12216,1
12217,1
12218,0
12219,0
12220,0
12221,0
12222,2
12223,0
12224,2
12225,1
12226,1
12227,1
12228,0
12229,0
12230,0
12231,0
12232,2
12233,0
12234,1
12235,0
12236,2
12237,1
12238,0
12239,0
12240,0
12241,1
12242,0
12243,3
12244,1
12245,1
12246,0
12247,1
12248,0
12249,0
12250,0
12251,0
12252,1
12253,2
12254,2
12255,3
12256,0
12257,0
12258,2
12259,0
12260,1
12261,2
12262,0
12263,1
12264,0
12265,0
12266,0
12267,2
12268,2
12269,0
12270,0
12271,2
12272,0
12273,3
12274,2
12275,0
12276,0
12277,0
12278,0
12279,3
12280,1
12281,0
12282,1
12283,0
12284,1
12285,2
12286,0
12287,1
12288,0
12289,0
12290,1
12291,1
12292,2
12293,1
12294,2
12295,0
12296,0
12297,1
12298,3
12299,0
12300,2
12301,0
12302,0
12303,0
12304,2
12305,0
12306,0
12307,1
12308,0
12309,2
12310,2
12311,0
12312,0
12313,1
12314,0
12315,1
12316,2
12317,0
12318,1
12319,0
12320,0
12321,2
12322,0
12323,2
12324,1
12325,0
12326,0
12327,0
12328,0
12329,1
12330,3
12331,0
12332,0
12333,0
12334,0
12335,1
12336,0
12337,0
12338,1
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,1
12346,0
12347,0
12348,0
12349,1
12350,1
12351,0
12352,1
12353,2
12354,0
12355,1
12356,2
12357,0
12358,1
12359,1
12360,2
12361,1
12362,0
12363,2
12364,0
12365,0
12366,3
12367,3
12368,0
12369,2
12370,0
12371,2
12372,0
12373,2
12374,0
12375,1
12376,1
12377,1
12378,0
12379,0
12380,2
12381,0
12382,1
12383,2
12384,0
12385,3
12386,2
12387,0
12388,2
12389,1
12390,0
12391,2
12392,0
12393,0
12394,0
12395,1
12396,0
12397,1
12398,0
12399,0
12400,2
12401,2
12402,0
12403,0
12404,1
12405,1
12406,0
12407,1
12408,0
12409,2
12410,2
12411,1
12412,1
12413,1
12414,3
12415,1
12416,2
12417,1
12418,1
12419,0
12420,0
12421,2
12422,2
12423,0
12424,0
12425,0
12426,1
12427,2
12428,3
12429,1
12430,0
12431,1
12432,2
12433,1
12434,1
12435,0
12436,0
12437,1
12438,2
12439,2
12440,2
12441,2
12442,1
12443,0
12444,2
12445,0
12446,0
12447,0
12448,2
12449,0
12450,0
12451,1
12452,2
12453,1
12454,2
12455,0
12456,0
12457,2
12458,0
12459,0
12460,0
12461,2
12462,1
12463,2
12464,0
12465,0
12466,2
12467,0
12468,2
12469,2
12470,0
12471,0
12472,0
12473,1
12474,2
12475,1
12476,0
12477,0
12478,1
12479,1
12480,0
12481,0
12482,0
12483,1
12484,0
12485,0
12486,0
12487,2
12488,2
12489,0
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,1
12497,2
12498,0
12499,1
12500,0
12501,1
12502,0
12503,1
12504,0
12505,1
12506,2
12507,1
12508,0
12509,2
12510,1
12511,0
12512,0
12513,1
12514,2
12515,1
12516,0
12517,0
12518,2
12519,1
12520,1
12521,0
12522,0
12523,0
12524,3
12525,1
12526,2
12527,2
12528,0
12529,2
12530,1
12531,0
12532,1
12533,0
12534,2
12535,2
12536,0
12537,0
12538,0
12539,2
12540,1
12541,2
12542,0
12543,1
12544,2
12545,0
12546,1
12547,0
12548,0
12549,2
12550,0
12551,1
12552,2
12553,0
12554,0
12555,2
12556,0
12557,0
12558,0
12559,0
12560,0
12561,1
12562,2
12563,2
12564,2
12565,2
12566,0
12567,2
12568,0
12569,1
12570,1
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,2
12578,1
12579,2
12580,0
12581,0
12582,0
12583,2
12584,0
12585,0
12586,1
12587,2
12588,0
12589,1
12590,1
12591,1
12592,1
12593,0
12594,2
12595,1
12596,0
12597,3
12598,1
12599,0
12600,2
12601,0
12602,2
12603,0
12604,0
12605,2
12606,0
12607,2
12608,0
12609,0
12610,0
12611,2
12612,0
12613,0
12614,0
12615,2
12616,3
12617,2
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,2
12628,0
12629,2
12630,0
12631,1
12632,1
12633,2
12634,0
12635,1
12636,2
12637,2
12638,1
12639,0
12640,1
12641,2
12642,0
12643,1
12644,1
12645,3
12646,0
12647,0
12648,0
12649,0
12650,0
12651,2
12652,1
12653,1
12654,0
12655,0
12656,0
12657,2
12658,0
12659,1
12660,2
12661,0
12662,1
12663,0
12664,1
12665,1
12666,1
12667,0
12668,1
12669,0
12670,1
12671,0
12672,0
12673,0
12674,0
12675,1
12676,2
12677,0
12678,2
12679,0
12680,0
12681,1
12682,1
12683,1
12684,0
12685,0
12686,0
12687,2
12688,1
12689,2
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,1
12702,1
12703,1
12704,0
12705,1
12706,0
12707,2
12708,3
12709,0
12710,0
12711,1
12712,1
12713,0
12714,0
12715,2
12716,0
12717,1
12718,0
12719,2
12720,2
12721,0
12722,0
12723,2
12724,0
12725,1
12726,2
12727,0
12728,0
12729,0
12730,1
12731,0
12732,2
12733,2
12734,1
12735,1
12736,0
12737,2
12738,1
12739,0
12740,0
12741,2
12742,1
12743,0
12744,0
12745,3
12746,0
12747,1
12748,0
12749,0
12750,0
12751,2
12752,0
12753,0
12754,2
12755,2
12756,0
12757,0
12758,3
12759,0
12760,1
12761,1
12762,0
12763,2
12764,1
12765,1
12766,1
12767,1
12768,0
12769,0
12770,0
12771,0
12772,1
12773,0
12774,0
12775,2
12776,1
12777,2
12778,0
12779,0
12780,0
12781,0
12782,1
12783,1
12784,0
12785,2
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,1
12794,2
12795,0
12796,0
12797,1
12798,0
12799,0
12800,2
12801,0
12802,1
12803,1
12804,1
12805,3
12806,1
12807,3
12808,0
12809,1
12810,0
12811,1
12812,1
12813,0
12814,0
12815,0
12816,0
12817,1
12818,1
12819,2
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,1
12827,0
12828,2
12829,0
12830,1
12831,0
12832,1
12833,2
12834,0
12835,2
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,1
12844,0
12845,0
12846,1
12847,0
12848,0
12849,0
12850,2
12851,2
12852,0
12853,2
12854,0
12855,2
12856,0
12857,1
12858,0
12859,1
12860,1
12861,1
12862,0
12863,0
12864,0
12865,0
12866,1
12867,1
12868,0
12869,1
12870,0
12871,1
12872,1
12873,0
12874,0
12875,1
12876,1
12877,0
12878,0
12879,1
12880,1
12881,0
12882,1
12883,2
12884,0
12885,1
12886,0
12887,0
12888,2
12889,1
12890,0
12891,0
12892,0
12893,0
12894,1
12895,2
12896,1
12897,2
12898,0
12899,1
12900,0
12901,0
12902,3
12903,0
12904,0
12905,0
12906,1
12907,1
12908,2
12909,0
12910,0
12911,0
12912,0
12913,2
12914,2
12915,0
12916,2
12917,1
12918,0
12919,0
12920,2
12921,0
12922,3
12923,0
12924,1
12925,1
12926,0
12927,2
12928,1
12929,0
12930,1
12931,0
12932,0
12933,2
12934,3
12935,1
12936,2
12937,0
12938,1
12939,0
12940,1
12941,1
12942,0
12943,1
12944,0
12945,0
12946,2
12947,1
12948,1
12949,1
12950,1
12951,0
12952,1
12953,0
12954,1
12955,3
12956,0
12957,1
12958,0
12959,1
12960,0
12961,0
12962,0
12963,1
12964,0
12965,0
12966,1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,2
12974,0
12975,0
12976,2
12977,3
12978,1
12979,1
12980,0
12981,0
12982,1
12983,1
12984,1
12985,2
12986,1
12987,1
12988,0
12989,2
12990,0
12991,1
12992,1
12993,0
12994,2
12995,2
12996,1
12997,0
12998,0
12999,2
13000,0
13001,0
13002,0
13003,1
13004,0
13005,1
13006,0
13007,1
13008,0
13009,0
13010,0
13011,0
13012,2
13013,1
13014,0
13015,0
13016,2
13017,0
13018,2
13019,0
13020,1
13021,3
13022,0
13023,2
13024,0
13025,0
13026,0
13027,1
13028,0
13029,0
13030,2
13031,1
13032,0
13033,0
13034,0
13035,1
13036,0
13037,0
13038,2
13039,0
13040,3
13041,3
13042,0
13043,3
13044,1
13045,2
13046,2
13047,1
13048,1
13049,0
13050,0
13051,2
13052,1
13053,0
13054,0
13055,2
13056,0
13057,0
13058,0
13059,0
13060,2
13061,2
13062,3
13063,1
13064,0
13065,0
13066,0
13067,1
13068,2
13069,0
13070,0
13071,0
13072,0
13073,1
13074,1
13075,1
13076,0
13077,0
13078,0
13079,1
13080,1
13081,1
13082,0
13083,3
13084,2
13085,0
13086,0
13087,0
13088,1
13089,1
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,0
13097,1
13098,0
13099,1
13100,0
13101,0
13102,0
13103,2
13104,2
13105,2
13106,1
13107,1
13108,0
13109,0
13110,0
13111,0
13112,3
13113,0
13114,1
13115,0
13116,0
13117,2
13118,1
13119,0
13120,2
13121,1
13122,1
13123,1
13124,0
13125,2
13126,0
13127,1
13128,0
13129,0
13130,1
13131,0
13132,0
13133,0
13134,2
13135,2
13136,0
13137,2
13138,0
13139,0
13140,1
13141,2
13142,1
13143,3
13144,0
13145,0
13146,1
13147,2
13148,0
13149,0
13150,1
13151,1
13152,0
13153,0
13154,0
13155,0
13156,3
13157,0
13158,0
13159,2
13160,2
13161,0
13162,0
13163,1
13164,0
13165,2
13166,2
13167,1
13168,1
13169,1
13170,0
13171,2
13172,1
13173,0
13174,0
13175,0
13176,2
13177,0
13178,0
13179,1
13180,2
13181,1
13182,1
13183,0
13184,0
13185,2
13186,1
13187,0
13188,1
13189,0
13190,1
13191,2
13192,1
13193,0
13194,0
13195,1
13196,1
13197,1
13198,2
13199,0
13200,1
13201,0
13202,1
13203,2
13204,0
13205,2
13206,0
13207,1
13208,0
13209,1
13210,0
13211,1
13212,2
13213,1
13214,1
13215,0
13216,3
13217,2
13218,1
13219,1
13220,1
13221,1
13222,1
13223,2
13224,0
13225,0
13226,0
13227,0
13228,1
13229,0
13230,1
13231,1
13232,0
13233,0
13234,0
13235,1
13236,2
13237,0
13238,2
13239,1
13240,1
13241,0
13242,2
13243,0
13244,0
13245,2
13246,0
13247,0
13248,2
13249,1
13250,0
13251,1
13252,0
13253,0
13254,1
13255,2
13256,0
13257,0
13258,0
13259,1
13260,1
13261,1
13262,0
13263,0
13264,0
13265,1
13266,0
13267,0
13268,0
13269,1
13270,2
13271,0
13272,0
13273,1
13274,0
13275,1
13276,0
13277,0
13278,3
13279,0
13280,1
13281,0
13282,0
13283,1
13284,0
13285,0
13286,0
13287,1
13288,0
13289,0
13290,0
13291,0
13292,2
13293,0
13294,1
13295,2
13296,0
13297,0
13298,0
13299,2
13300,1
13301,1
13302,0
13303,0
13304,1
13305,0
13306,1
13307,1
13308,0
13309,1
13310,0
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,2
13318,0
13319,2
13320,0
13321,2
13322,1
13323,2
13324,1
13325,3
13326,0
13327,0
13328,2
13329,1
13330,2
13331,2
13332,2
13333,1
13334,0
13335,2
13336,0
13337,1
13338,0
13339,0
13340,0
13341,1
13342,2
13343,2
13344,0
13345,0
13346,2
13347,0
13348,1
13349,1
13350,0
13351,1
13352,3
13353,0
13354,0
13355,1
13356,2
13357,2
13358,0
13359,2
13360,2
13361,1
13362,0
13363,1
13364,0
13365,2
13366,0
13367,0
13368,0
13369,2
13370,0
13371,2
13372,0
13373,2
13374,2
13375,2
13376,0
13377,0
13378,1
13379,0
13380,2
13381,1
13382,0
13383,0
13384,0
13385,1
13386,0
13387,1
13388,0
13389,0
13390,1
13391,0
13392,2
13393,1
13394,1
13395,0
13396,0
13397,0
13398,0
13399,1
13400,1
13401,1
13402,1
13403,2
13404,1
13405,1
13406,3
13407,0
13408,1
13409,0
13410,0
13411,2
13412,2
13413,2
13414,2
13415,3
13416,1
13417,0
13418,0
13419,1
13420,0
13421,2
13422,0
13423,1
13424,1
13425,0
13426,2
13427,3
13428,0
13429,0
13430,2
13431,0
13432,0
13433,0
13434,2
13435,1
13436,1
13437,1
13438,0
13439,0
13440,0
13441,2
13442,1
13443,0
13444,0
13445,2
13446,0
13447,3
13448,1
13449,2
13450,1
13451,1
13452,0
13453,0
13454,1
13455,1
13456,0
13457,0
13458,1
13459,2
13460,0
13461,0
13462,2
13463,1
13464,0
13465,2
13466,1
13467,1
13468,2
13469,0
13470,1
13471,1
13472,2
13473,1
13474,2
13475,1
13476,0
13477,0
13478,0
13479,0
13480,0
13481,2
13482,2
13483,1
13484,1
13485,2
13486,0
13487,0
13488,0
13489,1
13490,2
13491,1
13492,0
13493,2
13494,1
13495,2
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,3
13503,2
13504,0
13505,2
13506,1
13507,0
13508,1
13509,1
13510,0
13511,2
13512,1
13513,2
13514,2
13515,0
13516,1
13517,0
13518,2
13519,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,2
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,1
13534,0
13535,1
13536,0
13537,2
13538,0
13539,1
13540,1
13541,1
13542,1
13543,0
13544,2
13545,0
13546,1
13547,1
13548,0
13549,2
13550,1
13551,0
13552,1
13553,0
13554,0
13555,0
13556,3
13557,0
13558,0
13559,2
13560,2
13561,2
13562,0
13563,0
13564,2
13565,2
13566,2
13567,1
13568,2
13569,0
13570,1
13571,2
13572,2
13573,0
13574,0
13575,0
13576,1
13577,2
13578,0
13579,2
13580,2
13581,1
13582,0
13583,0
13584,0
13585,1
13586,1
13587,3
13588,2
13589,1
13590,1
13591,0
13592,0
13593,0
13594,2
13595,0
13596,1
13597,1
13598,2
13599,0
13600,2
13601,0
13602,2
13603,0
13604,3
13605,0
13606,0
13607,0
13608,0
13609,1
13610,2
13611,1
13612,0
13613,1
13614,0
13615,0
13616,1
13617,1
13618,0
13619,1
13620,1
13621,0
13622,0
13623,2
13624,0
13625,2
13626,1
13627,1
13628,0
13629,0
13630,1
13631,1
13632,0
13633,0
13634,0
13635,1
13636,0
13637,0
13638,1
13639,0
13640,0
13641,1
13642,0
13643,2
13644,0
13645,1
13646,0
13647,0
13648,2
13649,0
13650,2
13651,1
13652,3
13653,0
13654,0
13655,1
13656,2
13657,0
13658,1
13659,0
13660,1
13661,0
13662,2
13663,1
13664,1
13665,0
13666,0
13667,1
13668,2
13669,2
13670,2
13671,2
13672,2
13673,0
13674,0
13675,3
13676,0
13677,1
13678,2
13679,2
13680,0
13681,2
13682,0
13683,2
13684,2
13685,0
13686,0
13687,0
13688,1
13689,0
13690,0
13691,2
13692,0
13693,2
13694,1
13695,0
13696,2
13697,0
13698,0
13699,0
13700,0
13701,1
13702,2
13703,2
13704,0
13705,0
13706,0
13707,1
13708,1
13709,0
13710,1
13711,0
13712,1
13713,0
13714,1
13715,1
13716,2
13717,0
13718,1
13719,0
13720,1
13721,0
13722,1
13723,0
13724,0
13725,2
13726,0
13727,1
13728,1
13729,2
13730,0
13731,0
13732,0
13733,2
13734,2
13735,0
13736,0
13737,0
13738,1
13739,1
13740,1
13741,1
13742,2
13743,2
13744,1
13745,0
13746,1
13747,0
13748,0
13749,0
13750,1
13751,0
13752,0
13753,1
13754,0
13755,1
13756,2
13757,1
13758,0
13759,1
13760,0
13761,1
13762,0
13763,0
13764,1
13765,2
13766,2
13767,0
13768,0
13769,0
13770,3
13771,2
13772,0
13773,0
13774,0
13775,1
13776,0
13777,1
13778,0
13779,1
13780,0
13781,0
13782,0
13783,2
13784,0
13785,0
13786,3
13787,1
13788,0
13789,0
13790,1
13791,0
13792,0
13793,2
13794,0
13795,1
13796,0
13797,3
13798,0
13799,1
13800,0
13801,0
13802,0
13803,1
13804,2
13805,0
13806,2
13807,1
13808,0
13809,0
13810,0
13811,2
13812,0
13813,1
13814,2
13815,0
13816,0
13817,0
13818,0
13819,2
13820,1
13821,3
13822,2
13823,0
13824,0
13825,0
13826,0
13827,0
13828,2
13829,0
13830,0
13831,0
13832,2
13833,0
13834,2
13835,2
13836,2
13837,0
13838,2
13839,1
13840,2
13841,0
13842,0
13843,1
13844,0
13845,0
13846,2
13847,0
13848,1
13849,0
13850,1
13851,1
13852,2
13853,1
13854,1
13855,2
13856,1
13857,1
13858,0
13859,0
13860,0
13861,1
13862,2
13863,0
13864,1
13865,0
13866,3
13867,1
13868,0
13869,1
13870,2
13871,1
13872,2
13873,0
13874,1
13875,1
13876,2
13877,1
13878,2
13879,0
13880,2
13881,0
13882,0
13883,0
13884,0
13885,1
13886,0
13887,0
13888,2
13889,0
13890,1
13891,2
13892,0
13893,0
13894,2
13895,2
13896,0
13897,0
13898,2
13899,1
13900,0
13901,0
13902,0
13903,1
13904,0
13905,2
13906,0
13907,2
13908,1
13909,1
13910,1
13911,1
13912,0
13913,0
13914,2
13915,0
13916,1
13917,2
13918,0
13919,1
13920,0
13921,0
13922,2
13923,0
13924,1
13925,3
13926,1
13927,0
13928,2
13929,0
13930,1
13931,0
13932,0
13933,2
13934,1
13935,2
13936,2
13937,0
13938,2
13939,1
13940,2
13941,0
13942,0
13943,1
13944,1
13945,0
13946,0
13947,0
13948,1
13949,0
13950,0
13951,2
13952,1
13953,1
13954,1
13955,0
13956,0
13957,1
13958,0
13959,0
13960,0
13961,0
13962,3
13963,0
13964,0
13965,0
13966,2
13967,1
13968,2
13969,1
13970,0
13971,1
13972,0
13973,2
13974,0
13975,1
13976,0
13977,2
13978,0
13979,0
13980,1
13981,0
13982,0
13983,0
13984,0
13985,0
13986,2
13987,0
13988,2
13989,1
13990,0
13991,1
13992,1
13993,0
13994,1
13995,0
13996,2
13997,2
13998,1
13999,0
14000,0
14001,0
14002,2
14003,3
14004,0
14005,2
14006,0
14007,0
14008,1
14009,1
14010,1
14011,0
14012,0
14013,2
14014,0
14015,1
14016,1
14017,0
14018,1
14019,0
14020,0
14021,2
14022,1
14023,0
14024,0
14025,0
14026,0
14027,1
14028,0
14029,1
14030,1
14031,2
14032,0
14033,0
14034,2
14035,0
14036,1
14037,0
14038,1
14039,1
14040,1
14041,2
14042,1
14043,0
14044,1
14045,1
14046,0
14047,1
14048,1
14049,1
14050,0
14051,2
14052,1
14053,1
14054,1
14055,1
14056,0
14057,1
14058,2
14059,1
14060,1
14061,0
14062,1
14063,1
14064,0
14065,0
14066,0
14067,0
14068,2
14069,1
14070,1
14071,2
14072,2
14073,1
14074,1
14075,0
14076,1
14077,2
14078,2
14079,0
14080,2
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,0
14088,2
14089,0
14090,0
14091,0
14092,1
14093,0
14094,2
14095,0
14096,1
14097,0
14098,0
14099,1
14100,0
14101,1
14102,0
14103,1
14104,0
14105,0
14106,0
14107,0
14108,0
14109,0
14110,1
14111,0
14112,2
14113,0
14114,0
14115,2
14116,0
14117,2
14118,0
14119,2
14120,1
14121,0
14122,0
14123,1
14124,1
14125,1
14126,2
14127,2
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,2
14135,1
14136,0
14137,0
14138,1
14139,0
14140,0
14141,2
14142,1
14143,0
14144,0
14145,0
14146,0
14147,0
14148,2
14149,0
14150,0
14151,2
14152,0
14153,0
14154,0
14155,1
14156,0
14157,1
14158,3
14159,1
14160,0
14161,2
14162,0
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,1
14170,0
14171,0
14172,0
14173,0
14174,1
14175,1
14176,2
14177,3
14178,1
14179,0
14180,1
14181,0
14182,1
